"original","sandp"
ed_20200220_10k_0.xml,ed_20200220_10k_1.xml
ppx_20200214_10k_1.xml,ppx_20200214_10k_1.xml
eb_20200302_10k_1.xml,eb_20200302_10k_0.xml
st_20200211_10k_1.xml,st_20200211_10k_0.xml
clr_20200226_10k_1.xml,clr_20200226_10k_0.xml
dt_20200527_10k_1.xml,dt_20200527_10k_1.xml
hwm_20200227_10k_0.xml,hwm_20200227_10k_1.xml
met_20200221_10k_1.xml,met_20200221_10k_0.xml
pro_20200219_10k_1.xml,pro_20200219_10k_0.xml
thc_20200224_10k_1.xml,thc_20200224_10k_0.xml
skx_20200228_10k_1.xml,skx_20200228_10k_0.xml
ccr_20200214_10k_0.xml,ccr_20200214_10k_0.xml
vmc_20200226_10k_1.xml,vmc_20200226_10k_0.xml
mr_20190315_10k_0.xml,mr_20190315_10k_0.xml
nep_20200218_10k_1.xml,nep_20200218_10k_0.xml
dfs_20200226_10k_1.xml,dfs_20200226_10k_0.xml
eix_20200227_10k_0.xml,eix_20200227_10k_0.xml
scu_20200224_10k_0.xml,scu_20200224_10k_0.xml
azz_20200429_10k_0.xml,azz_20200429_10k_1.xml
nov_20200213_10k_1.xml,nov_20200213_10k_0.xml
cri_20200224_10k_1.xml,cri_20200224_10k_0.xml
cnr_20200303_10k_1.xml,cnr_20200303_10k_0.xml
uzc_20200225_10k_1.xml,uzc_20200225_10k_1.xml
fcf_20200302_10k_0.xml,fcf_20200302_10k_0.xml
ghc_20200226_10k_1.xml,ghc_20200226_10k_0.xml
mgm_20200227_10k_1.xml,mgm_20200227_10k_0.xml
hy_20200225_10k_0.xml,hy_20200225_10k_1.xml
oi_20200221_10k_1.xml,oi_20200221_10k_0.xml
o_20200224_10k_1.xml,o_20200224_10k_0.xml
cog_20200225_10k_1.xml,cog_20200225_10k_1.xml
drua_20200228_10k_1.xml,drua_20200228_10k_1.xml
clh_20200226_10k_1.xml,clh_20200226_10k_0.xml
